================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
ComposePost_seq0_19c0f9e3da424c99                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10051.332 |   24.574 |     53 |     24,575,241 |         41904.0 |             652.0 |       2.9 |       2.2 |        0.2 |        0.0
ComposePost_seq0_1afb2e8c24f18eea                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10034.279 |   22.442 |     57 |     22,445,130 |         34236.0 |             752.0 |       3.1 |       2.0 |        0.0 |        0.0
ComposePost_seq0_440cbcd65fe224da                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10063.730 |   30.839 |     57 |     30,827,528 |          9516.0 |             748.0 |       3.1 |       2.6 |        0.2 |        0.0
ComposePost_seq0_46fb9243592de1b2                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10082.556 |   46.826 |     73 |     46,831,465 |          8592.0 |             120.0 |       3.0 |       1.0 |        0.5 |        0.0
ComposePost_seq0_4714653c23882b39                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10032.818 |   20.038 |     51 |     20,041,817 |         17580.0 |             680.0 |       3.0 |       2.2 |        0.0 |        0.0
ComposePost_seq0_514c5681834dff29                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10062.243 |   26.733 |     71 |     26,722,143 |         25776.0 |             700.0 |       3.4 |       2.9 |        0.9 |        0.0
ComposePost_seq0_6e00fcc32b534b82                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10065.134 |   32.891 |     72 |     32,898,301 |         17448.0 |             904.0 |       4.8 |       4.0 |        1.0 |        0.0
ComposePost_seq0_76a56105be8dfa5d                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10092.047 |   43.160 |     87 |     43,157,010 |         33840.0 |             888.0 |       4.2 |       3.8 |        2.4 |        0.0
ComposePost_seq0_7c3ac825d9e96503                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10054.457 |   18.716 |     62 |     18,724,301 |          1056.0 |             632.0 |       2.9 |       2.4 |        0.2 |        0.0
ComposePost_seq0_83363cfe46a8f4e5                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10049.713 |   33.390 |     57 |     33,393,599 |           924.0 |             728.0 |       3.2 |       2.6 |        0.7 |        0.0
ComposePost_seq0_89eccf2bd5414947                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10087.728 |   55.024 |     74 |     55,097,329 |          1320.0 |             892.0 |       4.1 |       3.7 |        1.1 |        0.0
ComposePost_seq0_957a79828f780e94                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10043.150 |   16.402 |     48 |     16,396,733 |         50100.0 |             664.0 |       2.8 |       0.9 |        0.0 |        0.0
ComposePost_seq0_ac8ac8fe7a676b17                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10058.317 |   33.681 |     58 |     33,681,923 |         25512.0 |             640.0 |       3.0 |       2.6 |        0.9 |        0.0
ComposePost_seq0_b52edc8bdf591753                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10033.295 |   20.186 |     54 |     20,183,861 |         25644.0 |             748.0 |       2.9 |       1.9 |        0.2 |        0.0
ComposePost_seq0_c238c073d2657a02                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10081.063 |   45.457 |     84 |     45,461,253 |         17976.0 |             928.0 |       4.6 |       4.2 |        1.5 |        0.0
ComposePost_seq0_cfcfdbb3757bc1a8                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10042.059 |   27.320 |     45 |     27,324,428 |         41772.0 |             692.0 |       2.8 |       0.8 |        0.0 |        0.0
ComposePost_seq0_d0cab3ec4d7b21a7                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10037.382 |   14.592 |     39 |     14,593,471 |         17316.0 |             660.0 |       2.8 |       0.8 |        0.0 |        0.0
ComposePost_seq0_d2b3a7980ca8d8ef                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10019.021 |   17.008 |     48 |     17,008,017 |         17580.0 |             700.0 |       3.1 |       1.7 |        0.0 |        0.0
ComposePost_seq0_db26d6454d55aca3                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10040.373 |   32.793 |     64 |     32,794,923 |          9648.0 |             768.0 |       3.1 |       2.5 |        0.2 |        0.0
ComposePost_seq0_e02b08406abfefef                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10049.914 |   34.994 |     67 |     34,994,454 |          9252.0 |             708.0 |       3.2 |       2.5 |        0.4 |        0.0
ComposePost_seq0_e8d40953c5b84b7a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10044.513 |   29.059 |     59 |     29,063,449 |          1056.0 |             664.0 |       2.9 |       2.1 |        0.2 |        0.0
ComposePost_seq0_f450cb4138c8821b                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10100.991 |   47.602 |     79 |     47,606,227 |         41904.0 |             788.0 |       4.1 |       3.3 |        1.3 |        0.0
